v VictoryProcess
# silvaco.file ASCII version=1.14.21 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.15.4.A (Thu Jun 29 11:55:24 CEST 2017)
#libSDB 1.12.40 (Wed May 31 18:25:52 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 14641 14641 1 1 121 121 1 9 1 1 0.248 0 0.5 121 121 0 6 0 6
s 1 141
n 7478 0 0.00025175615476718779
n 7479 0 0.00018881844583670514
n 7480 0 0.00035762053876608742
n 7481 0 0.00046523273762291126
n 7482 0 0.00036101234741351312
n 7483 0 0.000193495353026791
n 7484 0 0.00016292334275815748
n 7485 0 0.00025814585718036227
n 7486 0 0.00031159691676440498
n 7487 0 0.00024417036019109271
n 7488 0 0.00015257519263082303
n 7489 0 0.0001520570276934487
n 7490 0 0.00021917762345471069
n 7491 0 0.0002435864683045566
n 7492 0 0.00019146550790864899
n 7493 0 0.00014459285894952482
n 7494 0 0.00017354064521464793
n 7495 0 0.00023576733615628421
n 7496 0 0.0002405279644439171
n 7497 0 0.00018052204760346619
n 7498 0 0.00014078286807324287
n 7499 0 0.00017517243822769244
n 7500 0 0.00022904664408965713
n 7501 0 0.000218928336251323
n 7502 0 0.019150993052722547
n 7503 0 0.019981888242268233
n 7504 0 0.019297936131094953
n 7505 0 0.017764600255422293
n 7506 0 0.016289089640363266
n 7507 0 0.015389388630618539
n 7508 0 0.015034440039448304
n 7509 0 0.014956026585774655
n 7510 0 0.015000711046547262
n 7511 0 0.015182077653503535
n 7512 0 0.01550481739332785
n 7513 0 0.015857237464804587
n 7514 0 0.016104476817516686
n 7515 0 0.016231374694383138
n 7516 0 0.016337058952028524
n 7517 0 0.016490771311908684
n 7518 0 0.016632834488790108
n 7519 0 0.016637471337252161
n 7520 0 0.016453115823304467
n 7521 0 0.016155428047354176
n 7522 0 0.015867914934088661
n 7523 0 0.015657919055366478
n 7524 0 0.015520215770297845
n 7525 0 0.015437633896016876
n 7526 0 0.015424997203575749
n 7527 0 0.015508351961729947
n 7528 0 0.015682979686995072
n 7529 0 0.015908822168170779
n 7530 0 0.016139209445562207
n 7531 0 0.016337677994013824
n 7532 0 0.016469770784509591
n 7533 0 0.016502059093483488
n 7534 0 0.016426402988368307
n 7535 0 0.016276963623382348
n 7536 0 0.016103190414924078
n 7537 0 0.015920411558983348
n 7538 0 0.015700797551288576
n 7539 0 0.01542611670690696
n 7540 0 0.015146021069679726
n 7541 0 0.014972243699193652
n 7542 0 0.015009797224277475
n 7543 0 0.015292369013460693
n 7544 0 0.015772078166691694
n 7545 0 0.016346545164664997
n 7546 0 0.016880700312538112
n 7547 0 0.017220078403379063
n 7548 0 0.017227429081065202
n 7549 0 0.016850206182395709
n 7550 0 0.01617922267413853
n 7551 0 0.015456120536661027
n 7552 0 0.015027565613918952
n 7553 0 0.015267268364218607
n 7554 0 0.016473435601414441
n 7555 0 0.018744548602387591
n 7556 0 0.021862827423215367
n 7557 0 0.025226590322527425
n 7558 0 0.027849647463478771
n 7559 0 0.028465511921995056
n 7560 0 0.025876603829273297
n 7561 0 0.019688368027106357
n 7562 0 0.011198453883811616
n 7563 0 0.0036081195434245665
n 7564 0 0.00062656232831576509
n 7565 0 0.0036375232333641532
n 7566 0 0.0094579726409904936
n 7567 0 0.011605387481685927
n 7568 0 0.0062836421734210491
n 7569 0 0.0004271476328020008
n 7570 0 0.015931581109999017
n 7571 0 0.084773229957569363
n 7572 0 0.23464540936184036
n 7573 0 0.47112897912017493
n 7574 0 0.76596672434980695
n 7575 0 1.0592058559058253
n 7576 0 1.2766507924564043
n 7577 0 1.3565097927307401
n 7578 0 1.2739802185653479
n 7579 0 1.0523171213358997
n 7580 0 0.75431500835275933
n 7581 0 0.45730352448054468
n 7582 0 0.22336690815403773
n 7583 0 0.079314295219209421
n 7584 0 0.015373533278275613
n 7585 0 0.00056106180567588122
n 7586 0 0.0034362848607932847
n 7587 0 0.0057830631354599772
n 7588 0 0.0038545671330551903
n 7589 0 0.0010566915298404059
n 7590 0 0.00023982418402212271
n 7591 0 0.0010035476502076944
n 7592 0 0.0015346134733859541
n 7593 0 0.0010910129235992621
n 7594 0 0.00037470061282452458
n 7595 0 0.00021102001588252809
n 7596 0 0.00054863258379784651
n 7597 0 0.00077665393060424078
n 7598 0 0.00059764549209900873
n 7599 0 0.00029234089528238196
n 7600 0 0.00022934090269900365
n 7601 0 0.00039273701387879903
n 7602 0 0.00049101352545398631
n 7603 0 0.00038173918753017257
n 7604 0 0.00021998646276682134
n 7605 0 0.00020157026835058609
n 7606 0 0.0003028599954610904
n 7607 0 0.0003493241982879229
n 7608 0 0.00026871247643814246
n 7609 0 0.00017078685559080559
n 7610 0 0.00017522838019490587
n 7611 0 0.00025025373196756699
n 7612 0 0.0002755115107699619
n 7613 0 0.00021758413436698062
n 7614 0 0.0001670755797591672
n 7615 0 0.0001991994611833448
n 7616 0 0.00026553404623220686
n 7617 0 0.00026707026382764327
n 7618 0 0.0001974188352976347
n 7619 0 0.00015115910400843716
n 7620 0 0.00018828673742802581
n 7621 0 0.00024925639739406427
n 7622 0 0.00024157822657881885
n 7623 0 0.00053004513786709874
n 7624 0 0.00047925969277800028
n 7625 0 0.00035113651793621474
n 7626 0 0.00036304565128738637
n 7627 0 0.00062682956408484142
n 7628 0 0.00098500381491333942
n 7629 0 0.0011674811957203145
n 7630 0 0.0010723958346373734
n 7631 0 0.00084998367636427254
n 7632 0 0.00071637398760912194
n 7633 0 0.0007294331338619424
n 7634 0 0.00077164965219876105
n 7635 0 0.00072344324427340938
n 7636 0 0.00060222567954741125
n 7637 0 0.00051716258480583185
n 7638 0 0.00052428301595709216
n 7639 0 0.00056894477996391056
n 7640 0 0.00057098594116233338
n 7641 0 0.00052859189215138133
n 7642 0 0.00051040385139759455
n 7643 0 0.00055863608184429094
n 7644 0 0.00063371452424862992
n 7645 0 0.00066575121653724952
n 7646 0 0.00063867605655635825
n 7647 0 0.0005998643052030966
n 7648 0 0.00059219956244268256
n 7649 0 0.000602665348904145
n 7650 0 0.00058990358113206176
n 7651 0 0.00054536596356625513
n 7652 0 0.00050409271482016317
n 7653 0 0.00049568291177444826
n 7654 0 0.00050688637500559126
n 7655 0 0.00050680163647062217
n 7656 0 0.0004970218634433169
n 7657 0 0.00051469801222464877
n 7658 0 0.0005814164062041715
n 7659 0 0.00066576303263047004
n 7660 0 0.00071195578244362043
n 7661 0 0.00070204011771846932
n 7662 0 0.00067556425909594416
n 7663 0 0.00068231792378893629
n 7664 0 0.00072313066542439288
n 7665 0 0.00074507810278577006
n 7666 0 0.00069478379793695222
n 7667 0 0.00057448416473477486
n 7668 0 0.00044873349626016804
n 7669 0 0.00039799836883101233
n 7670 0 0.00045838863367757168
n 7671 0 0.00059693258933347091
n 7672 0 0.00074599551580000303
n 7673 0 0.00086689821489218907
n 7674 0 0.00097068304148693299
n 7675 0 0.0010580695072383119
n 7676 0 0.0010522098910892492
n 7677 0 0.00085672329145937344
n 7678 0 0.00053894659208536012
n 7679 0 0.00040695542025805104
n 7680 0 0.00074841480253741476
n 7681 0 0.0013991036155875701
n 7682 0 0.0017305140349869784
n 7683 0 0.0014204835070263898
n 7684 0 0.0014021409116627644
n 7685 0 0.0036375232333641688
n 7686 0 0.0090695432548702094
n 7687 0 0.015224864523205596
n 7688 0 0.016570179827881601
n 7689 0 0.0096270006882606275
n 7690 0 0.00092129153391436517
n 7691 0 0.011948068083481367
n 7692 0 0.075182489988608783
n 7693 0 0.21995023660291846
n 7694 0 0.45389498200547873
n 7695 0 0.75008193299516912
n 7696 0 1.048322438982827
n 7697 0 1.272701710129994
n 7698 0 1.3590993956778661
n 7699 0 1.2808666382077256
n 7700 0 1.0605853783003496
n 7701 0 0.76156299798562144
n 7702 0 0.46230840342506652
n 7703 0 0.22608146731789336
n 7704 0 0.08039913326635148
n 7705 0 0.015627892281806274
n 7706 0 0.00054794612280213261
n 7707 0 0.0033992114366279539
n 7708 0 0.0057624663546302626
n 7709 0 0.0038375385264316341
n 7710 0 0.0010486244013801576
n 7711 0 0.00025523300385680621
n 7712 0 0.0010387826958067877
n 7713 0 0.0015696098718535592
n 7714 0 0.0011128833130086184
n 7715 0 0.00038936924539113415
n 7716 0 0.00023048153478359752
n 7717 0 0.00057395194174822374
n 7718 0 0.00079878762430567879
n 7719 0 0.00061199847744391393
n 7720 0 0.00030549206299756271
n 7721 0 0.00024901248920807277
n 7722 0 0.00041567484160791703
n 7723 0 0.00050613592233033321
n 7724 0 0.00038499719294312994
n 7725 0 0.00022122599519223507
n 7726 0 0.00021365552117860116
n 7727 0 0.00032625875029585843
n 7728 0 0.00037147515870922118
n 7729 0 0.00027904712174678175
n 7730 0 0.00017294741816344477
n 7731 0 0.00018200697047703992
n 7732 0 0.00026826692163045107
n 7733 0 0.00029832637878368586
n 7734 0 0.00023428660084157021
n 7735 0 0.00017430096581615896
n 7736 0 0.00020224367416615469
n 7737 0 0.00026948201750878742
n 7738 0 0.00027086319334173741
n 7739 0 0.00019777347815734298
n 7740 0 0.00014916507013877761
n 7741 0 0.00018880011012561637
n 7742 0 0.0002544252513592693
n 7743 0 0.00024837372282019961
n 7744 0 0.0086460743005405613
n 7745 0 0.0088940047231598294
n 7746 0 0.0097985154720158212
n 7747 0 0.01115461436406818
n 7748 0 0.012572532901639304
n 7749 0 0.013580176473749333
n 7750 0 0.013907555600235481
n 7751 0 0.013671361938269504
n 7752 0 0.013249457412986776
n 7753 0 0.012954157933410837
n 7754 0 0.012819264844494548
n 7755 0 0.012681040891604999
n 7756 0 0.012420181406482135
n 7757 0 0.012091812753595535
n 7758 0 0.011836658084263039
n 7759 0 0.011720247157532818
n 7760 0 0.011696380489241641
n 7761 0 0.011709680947458591
n 7762 0 0.011782016713489543
n 7763 0 0.011969189281204197
n 7764 0 0.012253496559705807
n 7765 0 0.01252048768865323
n 7766 0 0.012657630210893609
n 7767 0 0.012657498788869606
n 7768 0 0.012603755590920401
n 7769 0 0.012563163127641736
n 7770 0 0.012516212662495876
n 7771 0 0.012402141735814897
n 7772 0 0.012211517933677175
n 7773 0 0.012010029887387431
n 7774 0 0.011872267929840452
n 7775 0 0.011815148089286806
n 7776 0 0.011810442734164229
n 7777 0 0.011848761445116193
n 7778 0 0.011964719022729001
n 7779 0 0.012188892039273832
n 7780 0 0.012487791472673789
n 7781 0 0.012767788493032112
n 7782 0 0.012941215386298681
n 7783 0 0.012982643241205878
n 7784 0 0.01292051654741379
n 7785 0 0.012784350407743155
n 7786 0 0.01257226011560267
n 7787 0 0.012276181262939358
n 7788 0 0.011939218296776105
n 7789 0 0.011682498532520361
n 7790 0 0.011659259488160186
n 7791 0 0.011959518862353764
n 7792 0 0.012548306809384761
n 7793 0 0.013305593399444987
n 7794 0 0.014128791109917377
n 7795 0 0.01495802340248612
n 7796 0 0.01564279376465633
n 7797 0 0.015790322751901464
n 7798 0 0.014874012501484877
n 7799 0 0.012671946666077401
n 7800 0 0.0096661615297396423
n 7801 0 0.006885774129004844
n 7802 0 0.0051771624187529541
n 7803 0 0.0046229676898896866
n 7804 0 0.004873933618420965
n 7805 0 0.006138415025008474
n 7806 0 0.0094579726409905213
n 7807 0 0.01522486452320557
n 7808 0 0.020966168653831701
n 7809 0 0.021387517990209354
n 7810 0 0.013006792137805393
n 7811 0 0.0019288692439948627
n 7812 0 0.0091511325457942962
n 7813 0 0.067190411851990775
n 7814 0 0.20634375848763228
n 7815 0 0.43595420270322494
n 7816 0 0.73076504105410045
n 7817 0 1.0313719430364074
n 7818 0 1.2612729555030089
n 7819 0 1.3545931575055972
n 7820 0 1.2825414944213323
n 7821 0 1.0661017031577731
n 7822 0 0.76812018962201856
n 7823 0 0.46776136502599946
n 7824 0 0.22951053125409096
n 7825 0 0.081983477192262316
n 7826 0 0.016079719028035986
n 7827 0 0.00054214227237202046
n 7828 0 0.0033023096291865915
n 7829 0 0.0056761429578166623
n 7830 0 0.0037659885399290091
n 7831 0 0.0010031005492088583
n 7832 0 0.0002528145275968852
n 7833 0 0.0010692844026637441
n 7834 0 0.0016006470907649322
n 7835 0 0.00112607790859042
n 7836 0 0.00039695614988981818
n 7837 0 0.00025247720544790996
n 7838 0 0.00060836597350482822
n 7839 0 0.00082291377902888718
n 7840 0 0.00061053627653329958
n 7841 0 0.0002883917856238606
n 7842 0 0.00023777125398611337
n 7843 0 0.00041724483730226912
n 7844 0 0.00050703730186334053
n 7845 0 0.00037081196259763032
n 7846 0 0.0001954345998305123
n 7847 0 0.00019298303597831864
n 7848 0 0.00032025333427683868
n 7849 0 0.00037238901704634317
n 7850 0 0.00027319991676088206
n 7851 0 0.00015784024303066522
n 7852 0 0.00016815420607802168
n 7853 0 0.00026512680353642416
n 7854 0 0.00030257744795353744
n 7855 0 0.00023376711941361329
n 7856 0 0.00016114566350129806
n 7857 0 0.00017948831454550542
n 7858 0 0.00024569497280299779
n 7859 0 0.00025155430581605225
n 7860 0 0.00018312460645613843
n 7861 0 0.00013742930621136505
n 7862 0 0.00017877682634423906
n 7863 0 0.00024484950292670012
n 7864 0 0.00023771451391892457
n 7865 0 0.015144565760275177
n 7866 0 0.015647342958804353
n 7867 0 0.017025173780627768
n 7868 0 0.018902855416826538
n 7869 0 0.020720607529461109
n 7870 0 0.021920522805885464
n 7871 0 0.022260337840471992
n 7872 0 0.021951851096441641
n 7873 0 0.021457755562454706
n 7874 0 0.021118384260372328
n 7875 0 0.020948379358625445
n 7876 0 0.020757951811688425
n 7877 0 0.020423529589093336
n 7878 0 0.020016122627271749
n 7879 0 0.019694245723155243
n 7880 0 0.019531720992943029
n 7881 0 0.019484732375974485
n 7882 0 0.019502492203402194
n 7883 0 0.019613131772079882
n 7884 0 0.019870551450243534
n 7885 0 0.020239431073706602
n 7886 0 0.020577535871424326
n 7887 0 0.020751276309465456
n 7888 0 0.020753302021399384
n 7889 0 0.020686806122235842
n 7890 0 0.020639642940765677
n 7891 0 0.020595954646022579
n 7892 0 0.020478601059558024
n 7893 0 0.020258557284735822
n 7894 0 0.01999901303600524
n 7895 0 0.019792925521710841
n 7896 0 0.019680294529895077
n 7897 0 0.0196424640100628
n 7898 0 0.019665925265772089
n 7899 0 0.019784336586776908
n 7900 0 0.020041545597981283
n 7901 0 0.020418366599983133
n 7902 0 0.020809671748392544
n 7903 0 0.021082159182205178
n 7904 0 0.021158492351909555
n 7905 0 0.021051418261541509
n 7906 0 0.020825581926326896
n 7907 0 0.020534151932362691
n 7908 0 0.02019711383935302
n 7909 0 0.01984257016754902
n 7910 0 0.019561590531985106
n 7911 0 0.019500145195110879
n 7912 0 0.019771765071034283
n 7913 0 0.020376948534934086
n 7914 0 0.021236367083508415
n 7915 0 0.022314698730642287
n 7916 0 0.023650957042338168
n 7917 0 0.025153779418324515
n 7918 0 0.026316747682776673
n 7919 0 0.026251123906180205
n 7920 0 0.024234351785293682
n 7921 0 0.020396718064227676
n 7922 0 0.015839262146580331
n 7923 0 0.011928552485774353
n 7924 0 0.0094200023712492052
n 7925 0 0.0083677077330202958
n 7926 0 0.0088899808626787032
n 7927 0 0.011605387481685957
n 7928 0 0.016570179827881611
n 7929 0 0.021387517990209354
n 7930 0 0.021180883099041068
n 7931 0 0.012774123434951356
n 7932 0 0.0019768790187668895
n 7933 0 0.0088040629496190462
n 7934 0 0.064610060609254311
n 7935 0 0.19920288547224305
n 7936 0 0.42274267096056278
n 7937 0 0.71199354119740865
n 7938 0 1.0098628195539752
n 7939 0 1.2412104008417675
n 7940 0 1.3397706010661119
n 7941 0 1.2747779153446581
n 7942 0 1.0647100295518388
n 7943 0 0.77064238391131334
n 7944 0 0.47140555760983788
n 7945 0 0.23238196395682087
n 7946 0 0.083493403343118847
n 7947 0 0.016558421050958935
n 7948 0 0.00056247276793903794
n 7949 0 0.0032301502723911168
n 7950 0 0.0056141493515088538
n 7951 0 0.0037121747905455547
n 7952 0 0.0009723431740072334
n 7953 0 0.00027224562566351092
n 7954 0 0.0011290075872712288
n 7955 0 0.0016566126036289227
n 7956 0 0.0011517982564897952
n 7957 0 0.00041209993953219881
n 7958 0 0.00029239096056932732
n 7959 0 0.00067596151328569638
n 7960 0 0.00088277390769098097
n 7961 0 0.0006293919348727082
n 7962 0 0.00027100113525693119
n 7963 0 0.0002175370264296663
n 7964 0 0.00041718663574503306
n 7965 0 0.00051841767723641719
n 7966 0 0.00037039735007118147
n 7967 0 0.00017579841057508908
n 7968 0 0.00016949096136521335
n 7969 0 0.00031061640760324325
n 7970 0 0.00037664211333655569
n 7971 0 0.00027700034651658719
n 7972 0 0.00015148731348768577
n 7973 0 0.000156845753739704
n 7974 0 0.00026000000142526326
n 7975 0 0.00030587113388370256
n 7976 0 0.00023608631201136915
n 7977 0 0.00015232393357195807
n 7978 0 0.00015934092292129492
n 7979 0 0.00022359021177706666
n 7980 0 0.00023738966177533713
n 7981 0 0.00017982989000112141
n 7982 0 0.0001407102298581077
n 7983 0 0.00018191969241906157
n 7984 0 0.00024364139238990007
n 7985 0 0.00023242566057523871
n 7986 0 0.0086747145371240987
n 7987 0 0.0089199169606145358
n 7988 0 0.0098167559073942239
n 7989 0 0.011161194111101263
n 7990 0 0.012568494508925896
n 7991 0 0.01357010176732564
n 7992 0 0.013895007601030971
n 7993 0 0.013657505663614152
n 7994 0 0.013236447669317046
n 7995 0 0.012947803046587571
n 7996 0 0.012825721287472168
n 7997 0 0.012700438780658062
n 7998 0 0.012445626364731181
n 7999 0 0.012116654150033202
n 8000 0 0.011861940944924355
n 8001 0 0.0117522407987012
n 8002 0 0.0117356793490085
n 8003 0 0.011745379636368878
n 8004 0 0.011800517428421279
n 8005 0 0.011969422550131812
n 8006 0 0.012249866225610912
n 8007 0 0.012527101746538705
n 8008 0 0.012670604076450018
n 8009 0 0.01265803882712614
n 8010 0 0.012582477611336303
n 8011 0 0.012539100945009754
n 8012 0 0.012525492249986446
n 8013 0 0.012463860358257356
n 8014 0 0.012306282931841469
n 8015 0 0.012095415480035909
n 8016 0 0.011918703199203502
n 8017 0 0.01182211522116371
n 8018 0 0.011786362125012705
n 8019 0 0.011783112013180781
n 8020 0 0.01183291343020593
n 8021 0 0.011990461736815249
n 8022 0 0.012271556431090624
n 8023 0 0.012603615035167996
n 8024 0 0.012857794626411016
n 8025 0 0.012937766324111172
n 8026 0 0.012844046343611993
n 8027 0 0.012655479726015653
n 8028 0 0.012448595266363415
n 8029 0 0.012238021685264498
n 8030 0 0.012002596607699735
n 8031 0 0.011768409015252274
n 8032 0 0.011644175770353482
n 8033 0 0.011746567873842902
n 8034 0 0.012093187175958508
n 8035 0 0.012613752551135256
n 8036 0 0.013300930935301764
n 8037 0 0.014299866430652172
n 8038 0 0.015718490257174377
n 8039 0 0.017255987420349193
n 8040 0 0.01808610847522386
n 8041 0 0.017317203976586631
n 8042 0 0.014749242263317457
n 8043 0 0.011185326270647894
n 8044 0 0.0078833427677072361
n 8045 0 0.0056539505321639367
n 8046 0 0.0045837672276295436
n 8047 0 0.0046540730584186396
n 8048 0 0.006283642173421069
n 8049 0 0.0096270006882606188
n 8050 0 0.013006792137805406
n 8051 0 0.012774123434951363
n 8052 0 0.0067858329410537552
n 8053 0 0.00073193477101383183
n 8054 0 0.012845071020031225
n 8055 0 0.07156157997210208
n 8056 0 0.20414672946085269
n 8057 0 0.42026273632872257
n 8058 0 0.69891904948643069
n 8059 0 0.98711095501056223
n 8060 0 1.2135452134747586
n 8061 0 1.313558354056801
n 8062 0 1.2550718575538498
n 8063 0 1.0533494442971272
n 8064 0 0.76627427909771795
n 8065 0 0.47104607343337335
n 8066 0 0.23328045976366032
n 8067 0 0.08417746977241046
n 8068 0 0.016765639005842353
n 8069 0 0.00056250587174357905
n 8070 0 0.00324225985590742
n 8071 0 0.0056552899163155451
n 8072 0 0.0037357774161428719
n 8073 0 0.00099286161181883414
n 8074 0 0.00034018191288101042
n 8075 0 0.0012468012954135682
n 8076 0 0.0017676763040354799
n 8077 0 0.0012104655977401835
n 8078 0 0.00043732129261932402
n 8079 0 0.00033968602232019979
n 8080 0 0.00076805787614557454
n 8081 0 0.00098393785914024229
n 8082 0 0.00068869431975401396
n 8083 0 0.00027844871761163178
n 8084 0 0.00020947656529458455
n 8085 0 0.00043199377950545008
n 8086 0 0.00055775226280897923
n 8087 0 0.000406498641368232
n 8088 0 0.00018851830813223274
n 8089 0 0.00016743443139009186
n 8090 0 0.00031652455420759268
n 8091 0 0.00039999071758735349
n 8092 0 0.00030640637515610579
n 8093 0 0.00017142614195555481
n 8094 0 0.00016549065625179066
n 8095 0 0.00026823162980108798
n 8096 0 0.00032214963080705707
n 8097 0 0.00025664784015964968
n 8098 0 0.00016682608535946477
n 8099 0 0.00016352355794536577
n 8100 0 0.00022438693481584255
n 8101 0 0.00024605082573513423
n 8102 0 0.00020129450303612363
n 8103 0 0.00016978240526802044
n 8104 0 0.00020890523914695929
n 8105 0 0.00026316780702424661
n 8106 0 0.00024696194278037956
n 8107 0 0.0005466574755706757
n 8108 0 0.00049614109927100577
n 8109 0 0.00036102838870879204
n 8110 0 0.00036029549950323392
n 8111 0 0.00061429096942263253
n 8112 0 0.00097098405772119798
n 8113 0 0.0011569064368229136
n 8114 0 0.0010637642131591308
n 8115 0 0.0008416790292458138
n 8116 0 0.00071267682500784294
n 8117 0 0.00073620390597945872
n 8118 0 0.000786150669318703
n 8119 0 0.00073328416437752771
n 8120 0 0.00059880073989805518
n 8121 0 0.00050885296218638576
n 8122 0 0.00053057599674368372
n 8123 0 0.00059796222139512961
n 8124 0 0.00060596351646249641
n 8125 0 0.00054277079373047591
n 8126 0 0.00049690986186115452
n 8127 0 0.00054044867898850562
n 8128 0 0.00063855375973171649
n 8129 0 0.00069272614181703788
n 8130 0 0.00065736664479860898
n 8131 0 0.00058661079756135257
n 8132 0 0.00056184244977438766
n 8133 0 0.00059466878402041729
n 8134 0 0.00062087530579296312
n 8135 0 0.00058451780310954328
n 8136 0 0.00050625825481003656
n 8137 0 0.0004573400141031957
n 8138 0 0.00047608269896838535
n 8139 0 0.00052670895999779098
n 8140 0 0.00054468926207282308
n 8141 0 0.00051260196181507681
n 8142 0 0.0004802445984138365
n 8143 0 0.0005082183741121377
n 8144 0 0.00059771964563998866
n 8145 0 0.00068312151044152755
n 8146 0 0.00069772861898169598
n 8147 0 0.0006450126874052905
n 8148 0 0.00059669236072772299
n 8149 0 0.00061246880122161295
n 8150 0 0.00066636525407824903
n 8151 0 0.00067146893150961688
n 8152 0 0.00059016469994939576
n 8153 0 0.00050263338984042171
n 8154 0 0.00052964274780129147
n 8155 0 0.00067766735034875149
n 8156 0 0.00080493580779253567
n 8157 0 0.00079836045777092644
n 8158 0 0.00077599028808741986
n 8159 0 0.0010227325197712089
n 8160 0 0.0016399216279529172
n 8161 0 0.0022875350785199313
n 8162 0 0.0024070480252063346
n 8163 0 0.0017955223243108099
n 8164 0 0.00090228146520855094
n 8165 0 0.00041611271838253532
n 8166 0 0.0005267139297813468
n 8167 0 0.00074656001945245718
n 8168 0 0.00061142742620212557
n 8169 0 0.00042714763280199424
n 8170 0 0.00092129153391435487
n 8171 0 0.0019288692439948577
n 8172 0 0.0019768790187668851
n 8173 0 0.0007319347710138327
n 8174 0 0.0039087202463905183
n 8175 0 0.027102523212338022
n 8176 0 0.094032140702683994
n 8177 0 0.22731253714928029
n 8178 0 0.43468482415244736
n 8179 0 0.69746494507763335
n 8180 0 0.96836719706820962
n 8181 0 1.1824086188904859
n 8182 0 1.2786780978866001
n 8183 0 1.2247330191617354
n 8184 0 1.0322045217540297
n 8185 0 0.75452705363654404
n 8186 0 0.46596485160074796
n 8187 0 0.23156797233051782
n 8188 0 0.083615767968154231
n 8189 0 0.016504441397946365
n 8190 0 0.00050348747502582212
n 8191 0 0.0033758635796347683
n 8192 0 0.0058446100380355774
n 8193 0 0.0038519803750189747
n 8194 0 0.0010470667358135743
n 8195 0 0.00042771947411379197
n 8196 0 0.0014060301610091083
n 8197 0 0.0019349832887990386
n 8198 0 0.0013055372238560169
n 8199 0 0.00045777886519138419
n 8200 0 0.0003549010118746262
n 8201 0 0.00083382476860272361
n 8202 0 0.0010846183465915999
n 8203 0 0.00076618749473400592
n 8204 0 0.00030259243779496377
n 8205 0 0.00020674513247753877
n 8206 0 0.00044847351234503479
n 8207 0 0.00060749331705585072
n 8208 0 0.0004631681006882369
n 8209 0 0.00022140574769059275
n 8210 0 0.00017512928501777026
n 8211 0 0.00032282937919666138
n 8212 0 0.00042380255963527468
n 8213 0 0.00034285007201722005
n 8214 0 0.00020214113705612681
n 8215 0 0.00018121096554425342
n 8216 0 0.00027696937872635129
n 8217 0 0.00033701196140843205
n 8218 0 0.00028040901791740006
n 8219 0 0.00019072524897933987
n 8220 0 0.00017931399795359314
n 8221 0 0.00023441880152348684
n 8222 0 0.00026041595961695817
n 8223 0 0.00022638421385678695
n 8224 0 0.00020145450414812339
n 8225 0 0.00023743343750318302
n 8226 0 0.00028393406482673134
n 8227 0 0.00026475190675120046
n 8228 0 0.019133827260472001
n 8229 0 0.019972215285609891
n 8230 0 0.019291289599515822
n 8231 0 0.017757031277555155
n 8232 0 0.016285273001466042
n 8233 0 0.015399021025476703
n 8234 0 0.015060651065392906
n 8235 0 0.014990381897393334
n 8236 0 0.015030792655496552
n 8237 0 0.015200557378295175
n 8238 0 0.015506955412624285
n 8239 0 0.015831289279544174
n 8240 0 0.016033299965781692
n 8241 0 0.0161117322622179
n 8242 0 0.016196855811013912
n 8243 0 0.016378385430299677
n 8244 0 0.016581059798891157
n 8245 0 0.016637430305941128
n 8246 0 0.016468654139403436
n 8247 0 0.016165236005543867
n 8248 0 0.015889191463739474
n 8249 0 0.015724032577466632
n 8250 0 0.015637366851048034
n 8251 0 0.015570061339115242
n 8252 0 0.015523343569789381
n 8253 0 0.015543017234421709
n 8254 0 0.015640964719419517
n 8255 0 0.015766281475084947
n 8256 0 0.015864027133659926
n 8257 0 0.015944200030865996
n 8258 0 0.016070466422185323
n 8259 0 0.016276132493069615
n 8260 0 0.016502014453254766
n 8261 0 0.016627964717539325
n 8262 0 0.016568927533068246
n 8263 0 0.016341158256397356
n 8264 0 0.016039675248416967
n 8265 0 0.015759498740788042
n 8266 0 0.015543989068307638
n 8267 0 0.015404786538589272
n 8268 0 0.015373019767328949
n 8269 0 0.015502744408114647
n 8270 0 0.015804244075772175
n 8271 0 0.016183050133133228
n 8272 0 0.016482944819071987
n 8273 0 0.016624044991091887
n 8274 0 0.016690912658562925
n 8275 0 0.01683559971841023
n 8276 0 0.017055666398846075
n 8277 0 0.017089828785820098
n 8278 0 0.016599409435903451
n 8279 0 0.01549690883885994
n 8280 0 0.014081457919463901
n 8281 0 0.012824227263117398
n 8282 0 0.012047541449861367
n 8283 0 0.011869988103558134
n 8284 0 0.012430203877703048
n 8285 0 0.013968895787048505
n 8286 0 0.016454903164042921
n 8287 0 0.019086152073548728
n 8288 0 0.020406600297956955
n 8289 0 0.019279679060605997
n 8290 0 0.015931581109999024
n 8291 0 0.011948068083481412
n 8292 0 0.0091511325457943292
n 8293 0 0.0088040629496190688
n 8294 0 0.012845071020031263
